path,type,size,parent_directory
C:\Users\tata1\OneDrive\Рабочий стол\dz7\.git\hooks\update.sample,file,3650,C:\Users\tata1\OneDrive\Рабочий стол\dz7\.git\hooks
C:\Users\tata1\OneDrive\Рабочий стол\dz7\.git\hooks,directory,25821,C:\Users\tata1\OneDrive\Рабочий стол\dz7\.git
C:\Users\tata1\OneDrive\Рабочий стол\dz7\.git\info\exclude,file,240,C:\Users\tata1\OneDrive\Рабочий стол\dz7\.git\info
C:\Users\tata1\OneDrive\Рабочий стол\dz7\.git\info,directory,240,C:\Users\tata1\OneDrive\Рабочий стол\dz7\.git
C:\Users\tata1\OneDrive\Рабочий стол\dz7\.git\logs\HEAD,file,573,C:\Users\tata1\OneDrive\Рабочий стол\dz7\.git\logs
C:\Users\tata1\OneDrive\Рабочий стол\dz7\.git\logs,directory,573,C:\Users\tata1\OneDrive\Рабочий стол\dz7\.git
C:\Users\tata1\OneDrive\Рабочий стол\dz7\.git\logs\refs,directory,0,C:\Users\tata1\OneDrive\Рабочий стол\dz7\.git\logs
C:\Users\tata1\OneDrive\Рабочий стол\dz7\.git\logs\refs\heads\mastar,file,381,C:\Users\tata1\OneDrive\Рабочий стол\dz7\.git\logs\refs\heads
C:\Users\tata1\OneDrive\Рабочий стол\dz7\.git\logs\refs\heads,directory,381,C:\Users\tata1\OneDrive\Рабочий стол\dz7\.git\logs\refs
C:\Users\tata1\OneDrive\Рабочий стол\dz7\.git\objects,directory,0,C:\Users\tata1\OneDrive\Рабочий стол\dz7\.git
C:\Users\tata1\OneDrive\Рабочий стол\dz7\.git\objects\49\11150528e3a76629c020555bf16e27ca50186e,file,53,C:\Users\tata1\OneDrive\Рабочий стол\dz7\.git\objects\49
C:\Users\tata1\OneDrive\Рабочий стол\dz7\.git\objects\49,directory,53,C:\Users\tata1\OneDrive\Рабочий стол\dz7\.git\objects
C:\Users\tata1\OneDrive\Рабочий стол\dz7\.git\objects\83\b139629bec5931a95955d1a808b413cae37a35,file,138,C:\Users\tata1\OneDrive\Рабочий стол\dz7\.git\objects\83
C:\Users\tata1\OneDrive\Рабочий стол\dz7\.git\objects\83,directory,138,C:\Users\tata1\OneDrive\Рабочий стол\dz7\.git\objects
C:\Users\tata1\OneDrive\Рабочий стол\dz7\.git\objects\a8\619221893dc4a22931c79e948cf97a9ec57de1,file,89,C:\Users\tata1\OneDrive\Рабочий стол\dz7\.git\objects\a8
C:\Users\tata1\OneDrive\Рабочий стол\dz7\.git\objects\a8,directory,89,C:\Users\tata1\OneDrive\Рабочий стол\dz7\.git\objects
C:\Users\tata1\OneDrive\Рабочий стол\dz7\.git\objects\ad\da85e1a83a6ad05371e462d265c9026817ea2a,file,1262,C:\Users\tata1\OneDrive\Рабочий стол\dz7\.git\objects\ad
C:\Users\tata1\OneDrive\Рабочий стол\dz7\.git\objects\ad,directory,1262,C:\Users\tata1\OneDrive\Рабочий стол\dz7\.git\objects
C:\Users\tata1\OneDrive\Рабочий стол\dz7\.git\objects\ce\13eea2fc048c498c5b2e2a651d83830c07d2fc,file,156,C:\Users\tata1\OneDrive\Рабочий стол\dz7\.git\objects\ce
C:\Users\tata1\OneDrive\Рабочий стол\dz7\.git\objects\ce,directory,156,C:\Users\tata1\OneDrive\Рабочий стол\dz7\.git\objects
C:\Users\tata1\OneDrive\Рабочий стол\dz7\.git\objects\e6\9de29bb2d1d6434b8b29ae775ad8c2e48c5391,file,15,C:\Users\tata1\OneDrive\Рабочий стол\dz7\.git\objects\e6
C:\Users\tata1\OneDrive\Рабочий стол\dz7\.git\objects\e6,directory,15,C:\Users\tata1\OneDrive\Рабочий стол\dz7\.git\objects
C:\Users\tata1\OneDrive\Рабочий стол\dz7\.git\objects\info,directory,0,C:\Users\tata1\OneDrive\Рабочий стол\dz7\.git\objects
C:\Users\tata1\OneDrive\Рабочий стол\dz7\.git\objects\pack,directory,0,C:\Users\tata1\OneDrive\Рабочий стол\dz7\.git\objects
C:\Users\tata1\OneDrive\Рабочий стол\dz7\.git\refs,directory,0,C:\Users\tata1\OneDrive\Рабочий стол\dz7\.git
C:\Users\tata1\OneDrive\Рабочий стол\dz7\.git\refs\heads\mastar,file,41,C:\Users\tata1\OneDrive\Рабочий стол\dz7\.git\refs\heads
C:\Users\tata1\OneDrive\Рабочий стол\dz7\.git\refs\heads,directory,41,C:\Users\tata1\OneDrive\Рабочий стол\dz7\.git\refs
C:\Users\tata1\OneDrive\Рабочий стол\dz7\.git\refs\tags,directory,0,C:\Users\tata1\OneDrive\Рабочий стол\dz7\.git\refs
C:\Users\tata1\OneDrive\Рабочий стол\билеты\ржд билеты назад.pdf,file,228111,C:\Users\tata1\OneDrive\Рабочий стол\билеты
C:\Users\tata1\OneDrive\Рабочий стол\билеты\ржд билеты.pdf,file,228484,C:\Users\tata1\OneDrive\Рабочий стол\билеты
C:\Users\tata1\OneDrive\Рабочий стол\билеты,directory,456595,C:\Users\tata1\OneDrive\Рабочий стол
C:\Users\tata1\OneDrive\Рабочий стол\Достижения Влада\12FLd0RAKDY.jpg,file,235880,C:\Users\tata1\OneDrive\Рабочий стол\Достижения Влада
C:\Users\tata1\OneDrive\Рабочий стол\Достижения Влада\CuKcqrHRkik.jpg,file,259719,C:\Users\tata1\OneDrive\Рабочий стол\Достижения Влада
C:\Users\tata1\OneDrive\Рабочий стол\Достижения Влада\D3evEVDVuac.jpg,file,246004,C:\Users\tata1\OneDrive\Рабочий стол\Достижения Влада
C:\Users\tata1\OneDrive\Рабочий стол\Достижения Влада\dFwYLMHTmNU.jpg,file,330017,C:\Users\tata1\OneDrive\Рабочий стол\Достижения Влада
C:\Users\tata1\OneDrive\Рабочий стол\Достижения Влада\Fa6N81L49ok.jpg,file,178439,C:\Users\tata1\OneDrive\Рабочий стол\Достижения Влада
C:\Users\tata1\OneDrive\Рабочий стол\Достижения Влада\gcHM5CUgOnQ.jpg,file,248533,C:\Users\tata1\OneDrive\Рабочий стол\Достижения Влада
C:\Users\tata1\OneDrive\Рабочий стол\Достижения Влада\jg3bwRBT40Q.jpg,file,223548,C:\Users\tata1\OneDrive\Рабочий стол\Достижения Влада
C:\Users\tata1\OneDrive\Рабочий стол\Достижения Влада\kCk5FriwyLg.jpg,file,111151,C:\Users\tata1\OneDrive\Рабочий стол\Достижения Влада
C:\Users\tata1\OneDrive\Рабочий стол\Достижения Влада\KYXPzngTbPg.jpg,file,200952,C:\Users\tata1\OneDrive\Рабочий стол\Достижения Влада
C:\Users\tata1\OneDrive\Рабочий стол\Достижения Влада\NIgyvzf6is0.jpg,file,240509,C:\Users\tata1\OneDrive\Рабочий стол\Достижения Влада
C:\Users\tata1\OneDrive\Рабочий стол\Достижения Влада\qeZPIE_xfEA.jpg,file,291565,C:\Users\tata1\OneDrive\Рабочий стол\Достижения Влада
C:\Users\tata1\OneDrive\Рабочий стол\Достижения Влада\qTJOPqsaaD4.jpg,file,198534,C:\Users\tata1\OneDrive\Рабочий стол\Достижения Влада
C:\Users\tata1\OneDrive\Рабочий стол\Достижения Влада\R5TUOoGSAuE.jpg,file,114123,C:\Users\tata1\OneDrive\Рабочий стол\Достижения Влада
C:\Users\tata1\OneDrive\Рабочий стол\Достижения Влада\wElL6fXbLZo.jpg,file,123624,C:\Users\tata1\OneDrive\Рабочий стол\Достижения Влада
C:\Users\tata1\OneDrive\Рабочий стол\Достижения Влада\ОГЭ.PNG,file,98310,C:\Users\tata1\OneDrive\Рабочий стол\Достижения Влада
C:\Users\tata1\OneDrive\Рабочий стол\Достижения Влада,directory,3100908,C:\Users\tata1\OneDrive\Рабочий стол
C:\Users\tata1\OneDrive\Рабочий стол\Задачи на семинар 1. Ответы\task_5.py,file,666,C:\Users\tata1\OneDrive\Рабочий стол\Задачи на семинар 1. Ответы
C:\Users\tata1\OneDrive\Рабочий стол\Задачи на семинар 1. Ответы\task_6.py,file,1188,C:\Users\tata1\OneDrive\Рабочий стол\Задачи на семинар 1. Ответы
C:\Users\tata1\OneDrive\Рабочий стол\Задачи на семинар 1. Ответы\task_7.py,file,1292,C:\Users\tata1\OneDrive\Рабочий стол\Задачи на семинар 1. Ответы
C:\Users\tata1\OneDrive\Рабочий стол\Задачи на семинар 1. Ответы\task_8.py,file,571,C:\Users\tata1\OneDrive\Рабочий стол\Задачи на семинар 1. Ответы
C:\Users\tata1\OneDrive\Рабочий стол\Задачи на семинар 1. Ответы\task_9.py,file,286,C:\Users\tata1\OneDrive\Рабочий стол\Задачи на семинар 1. Ответы
C:\Users\tata1\OneDrive\Рабочий стол\Задачи на семинар 1. Ответы,directory,4003,C:\Users\tata1\OneDrive\Рабочий стол
C:\Users\tata1\OneDrive\Рабочий стол\Задачи на семинар 1. Ответы\.idea\.gitignore,file,50,C:\Users\tata1\OneDrive\Рабочий стол\Задачи на семинар 1. Ответы\.idea
C:\Users\tata1\OneDrive\Рабочий стол\Задачи на семинар 1. Ответы\.idea\misc.xml,file,188,C:\Users\tata1\OneDrive\Рабочий стол\Задачи на семинар 1. Ответы\.idea
C:\Users\tata1\OneDrive\Рабочий стол\Задачи на семинар 1. Ответы\.idea\modules.xml,file,351,C:\Users\tata1\OneDrive\Рабочий стол\Задачи на семинар 1. Ответы\.idea
C:\Users\tata1\OneDrive\Рабочий стол\Задачи на семинар 1. Ответы\.idea\workspace.xml,file,18266,C:\Users\tata1\OneDrive\Рабочий стол\Задачи на семинар 1. Ответы\.idea
C:\Users\tata1\OneDrive\Рабочий стол\Задачи на семинар 1. Ответы\.idea\Задачи на семинар. Ответы.iml,file,324,C:\Users\tata1\OneDrive\Рабочий стол\Задачи на семинар 1. Ответы\.idea
C:\Users\tata1\OneDrive\Рабочий стол\Задачи на семинар 1. Ответы\.idea,directory,19179,C:\Users\tata1\OneDrive\Рабочий стол\Задачи на семинар 1. Ответы
C:\Users\tata1\OneDrive\Рабочий стол\Задачи на семинар 1. Ответы\.idea\inspectionProfiles\profiles_settings.xml,file,174,C:\Users\tata1\OneDrive\Рабочий стол\Задачи на семинар 1. Ответы\.idea\inspectionProfiles
C:\Users\tata1\OneDrive\Рабочий стол\Задачи на семинар 1. Ответы\.idea\inspectionProfiles\Project_Default.xml,file,9367,C:\Users\tata1\OneDrive\Рабочий стол\Задачи на семинар 1. Ответы\.idea\inspectionProfiles
C:\Users\tata1\OneDrive\Рабочий стол\Задачи на семинар 1. Ответы\.idea\inspectionProfiles,directory,9541,C:\Users\tata1\OneDrive\Рабочий стол\Задачи на семинар 1. Ответы\.idea
C:\Users\tata1\OneDrive\Рабочий стол\Задачи на семинар 1. Ответы\.idea\pylintpylint.tmp,directory,0,C:\Users\tata1\OneDrive\Рабочий стол\Задачи на семинар 1. Ответы\.idea
C:\Users\tata1\OneDrive\Рабочий стол\Задачи на семинар 2. Ответы\task_1.py,file,400,C:\Users\tata1\OneDrive\Рабочий стол\Задачи на семинар 2. Ответы
C:\Users\tata1\OneDrive\Рабочий стол\Задачи на семинар 2. Ответы\task_2.py,file,1175,C:\Users\tata1\OneDrive\Рабочий стол\Задачи на семинар 2. Ответы
C:\Users\tata1\OneDrive\Рабочий стол\Задачи на семинар 2. Ответы\task_3.py,file,1277,C:\Users\tata1\OneDrive\Рабочий стол\Задачи на семинар 2. Ответы
C:\Users\tata1\OneDrive\Рабочий стол\Задачи на семинар 2. Ответы\task_4.py,file,654,C:\Users\tata1\OneDrive\Рабочий стол\Задачи на семинар 2. Ответы
C:\Users\tata1\OneDrive\Рабочий стол\Задачи на семинар 2. Ответы\task_5.py,file,1212,C:\Users\tata1\OneDrive\Рабочий стол\Задачи на семинар 2. Ответы
C:\Users\tata1\OneDrive\Рабочий стол\Задачи на семинар 2. Ответы\task_6.py,file,2336,C:\Users\tata1\OneDrive\Рабочий стол\Задачи на семинар 2. Ответы
C:\Users\tata1\OneDrive\Рабочий стол\Задачи на семинар 2. Ответы,directory,7054,C:\Users\tata1\OneDrive\Рабочий стол
C:\Users\tata1\OneDrive\Рабочий стол\Задачи на семинар 2. Ответы\.idea\.gitignore,file,50,C:\Users\tata1\OneDrive\Рабочий стол\Задачи на семинар 2. Ответы\.idea
C:\Users\tata1\OneDrive\Рабочий стол\Задачи на семинар 2. Ответы\.idea\misc.xml,file,188,C:\Users\tata1\OneDrive\Рабочий стол\Задачи на семинар 2. Ответы\.idea
C:\Users\tata1\OneDrive\Рабочий стол\Задачи на семинар 2. Ответы\.idea\modules.xml,file,351,C:\Users\tata1\OneDrive\Рабочий стол\Задачи на семинар 2. Ответы\.idea
C:\Users\tata1\OneDrive\Рабочий стол\Задачи на семинар 2. Ответы\.idea\workspace.xml,file,15285,C:\Users\tata1\OneDrive\Рабочий стол\Задачи на семинар 2. Ответы\.idea
C:\Users\tata1\OneDrive\Рабочий стол\Задачи на семинар 2. Ответы\.idea\Задачи на семинар. Ответы.iml,file,324,C:\Users\tata1\OneDrive\Рабочий стол\Задачи на семинар 2. Ответы\.idea
C:\Users\tata1\OneDrive\Рабочий стол\Задачи на семинар 2. Ответы\.idea,directory,16198,C:\Users\tata1\OneDrive\Рабочий стол\Задачи на семинар 2. Ответы
C:\Users\tata1\OneDrive\Рабочий стол\Задачи на семинар 2. Ответы\.idea\inspectionProfiles\profiles_settings.xml,file,174,C:\Users\tata1\OneDrive\Рабочий стол\Задачи на семинар 2. Ответы\.idea\inspectionProfiles
C:\Users\tata1\OneDrive\Рабочий стол\Задачи на семинар 2. Ответы\.idea\inspectionProfiles\Project_Default.xml,file,9367,C:\Users\tata1\OneDrive\Рабочий стол\Задачи на семинар 2. Ответы\.idea\inspectionProfiles
C:\Users\tata1\OneDrive\Рабочий стол\Задачи на семинар 2. Ответы\.idea\inspectionProfiles,directory,9541,C:\Users\tata1\OneDrive\Рабочий стол\Задачи на семинар 2. Ответы\.idea
C:\Users\tata1\OneDrive\Рабочий стол\Задачи на семинар 2. Ответы\.idea\pylintpylint.tmp,directory,0,C:\Users\tata1\OneDrive\Рабочий стол\Задачи на семинар 2. Ответы\.idea
C:\Users\tata1\OneDrive\Рабочий стол\Задачи на семинар 3. Ответы\task_1.py,file,690,C:\Users\tata1\OneDrive\Рабочий стол\Задачи на семинар 3. Ответы
C:\Users\tata1\OneDrive\Рабочий стол\Задачи на семинар 3. Ответы\task_2.py,file,1214,C:\Users\tata1\OneDrive\Рабочий стол\Задачи на семинар 3. Ответы
C:\Users\tata1\OneDrive\Рабочий стол\Задачи на семинар 3. Ответы\task_3.py,file,617,C:\Users\tata1\OneDrive\Рабочий стол\Задачи на семинар 3. Ответы
C:\Users\tata1\OneDrive\Рабочий стол\Задачи на семинар 3. Ответы\task_4.py,file,697,C:\Users\tata1\OneDrive\Рабочий стол\Задачи на семинар 3. Ответы
C:\Users\tata1\OneDrive\Рабочий стол\Задачи на семинар 3. Ответы\task_5.py,file,566,C:\Users\tata1\OneDrive\Рабочий стол\Задачи на семинар 3. Ответы
C:\Users\tata1\OneDrive\Рабочий стол\Задачи на семинар 3. Ответы\task_6.py,file,1021,C:\Users\tata1\OneDrive\Рабочий стол\Задачи на семинар 3. Ответы
C:\Users\tata1\OneDrive\Рабочий стол\Задачи на семинар 3. Ответы\task_7.py,file,1361,C:\Users\tata1\OneDrive\Рабочий стол\Задачи на семинар 3. Ответы
C:\Users\tata1\OneDrive\Рабочий стол\Задачи на семинар 3. Ответы\task_8.py,file,1860,C:\Users\tata1\OneDrive\Рабочий стол\Задачи на семинар 3. Ответы
C:\Users\tata1\OneDrive\Рабочий стол\Задачи на семинар 3. Ответы,directory,8026,C:\Users\tata1\OneDrive\Рабочий стол
C:\Users\tata1\OneDrive\Рабочий стол\Задачи на семинар 3. Ответы\.idea\.gitignore,file,50,C:\Users\tata1\OneDrive\Рабочий стол\Задачи на семинар 3. Ответы\.idea
C:\Users\tata1\OneDrive\Рабочий стол\Задачи на семинар 3. Ответы\.idea\misc.xml,file,201,C:\Users\tata1\OneDrive\Рабочий стол\Задачи на семинар 3. Ответы\.idea
C:\Users\tata1\OneDrive\Рабочий стол\Задачи на семинар 3. Ответы\.idea\modules.xml,file,351,C:\Users\tata1\OneDrive\Рабочий стол\Задачи на семинар 3. Ответы\.idea
C:\Users\tata1\OneDrive\Рабочий стол\Задачи на семинар 3. Ответы\.idea\workspace.xml,file,9989,C:\Users\tata1\OneDrive\Рабочий стол\Задачи на семинар 3. Ответы\.idea
C:\Users\tata1\OneDrive\Рабочий стол\Задачи на семинар 3. Ответы\.idea\Задачи на семинар. Ответы.iml,file,337,C:\Users\tata1\OneDrive\Рабочий стол\Задачи на семинар 3. Ответы\.idea
C:\Users\tata1\OneDrive\Рабочий стол\Задачи на семинар 3. Ответы\.idea,directory,10928,C:\Users\tata1\OneDrive\Рабочий стол\Задачи на семинар 3. Ответы
C:\Users\tata1\OneDrive\Рабочий стол\Задачи на семинар 3. Ответы\.idea\inspectionProfiles\profiles_settings.xml,file,174,C:\Users\tata1\OneDrive\Рабочий стол\Задачи на семинар 3. Ответы\.idea\inspectionProfiles
C:\Users\tata1\OneDrive\Рабочий стол\Задачи на семинар 3. Ответы\.idea\inspectionProfiles\Project_Default.xml,file,9367,C:\Users\tata1\OneDrive\Рабочий стол\Задачи на семинар 3. Ответы\.idea\inspectionProfiles
C:\Users\tata1\OneDrive\Рабочий стол\Задачи на семинар 3. Ответы\.idea\inspectionProfiles,directory,9541,C:\Users\tata1\OneDrive\Рабочий стол\Задачи на семинар 3. Ответы\.idea
C:\Users\tata1\OneDrive\Рабочий стол\работа\123.PNG,file,24296,C:\Users\tata1\OneDrive\Рабочий стол\работа
C:\Users\tata1\OneDrive\Рабочий стол\работа\1518285399_img_4147_5.jpg,file,378149,C:\Users\tata1\OneDrive\Рабочий стол\работа
C:\Users\tata1\OneDrive\Рабочий стол\работа\1518285525_0d7a9107-1_6.jpg,file,280659,C:\Users\tata1\OneDrive\Рабочий стол\работа
C:\Users\tata1\OneDrive\Рабочий стол\работа\253pubT-ktA.jpg,file,341261,C:\Users\tata1\OneDrive\Рабочий стол\работа
C:\Users\tata1\OneDrive\Рабочий стол\работа\2VpG6bRiXVDOSD8upR2DAxo7GGIsaNAg3GGnnd3XgT0ONIbnB3czYHdGRRONsGb6GAhgs87CcRY1zBxWzSmrlRnR.jpg,file,274905,C:\Users\tata1\OneDrive\Рабочий стол\работа
C:\Users\tata1\OneDrive\Рабочий стол\работа\4579045.psd,file,24988754,C:\Users\tata1\OneDrive\Рабочий стол\работа
C:\Users\tata1\OneDrive\Рабочий стол\работа\8115569.psd,file,147209181,C:\Users\tata1\OneDrive\Рабочий стол\работа
C:\Users\tata1\OneDrive\Рабочий стол\работа\b4d64d67cb54b9cf941c5f4a6e60521e.jpg,file,115657,C:\Users\tata1\OneDrive\Рабочий стол\работа
C:\Users\tata1\OneDrive\Рабочий стол\работа\fon.png,file,152994,C:\Users\tata1\OneDrive\Рабочий стол\работа
C:\Users\tata1\OneDrive\Рабочий стол\работа\forsunki.jpg.crdownload,file,119243,C:\Users\tata1\OneDrive\Рабочий стол\работа
C:\Users\tata1\OneDrive\Рабочий стол\работа\iVIt_ShvrUNvHfYIWmf7nDDcXes3zvrYQ5Q-rCsXplLsvIhMTe6lP1g1orKPnCVwHlP8fz5MmE7LrksCqqsgcbnU.jpg,file,641601,C:\Users\tata1\OneDrive\Рабочий стол\работа
C:\Users\tata1\OneDrive\Рабочий стол\работа\packageDescription.xml,file,1387,C:\Users\tata1\OneDrive\Рабочий стол\работа
C:\Users\tata1\OneDrive\Рабочий стол\работа\Prezentatsia.jpg,file,384072,C:\Users\tata1\OneDrive\Рабочий стол\работа
C:\Users\tata1\OneDrive\Рабочий стол\работа\Баннер на сайт.png,file,2195233,C:\Users\tata1\OneDrive\Рабочий стол\работа
C:\Users\tata1\OneDrive\Рабочий стол\работа\Без имени-1.png,file,151627,C:\Users\tata1\OneDrive\Рабочий стол\работа
C:\Users\tata1\OneDrive\Рабочий стол\работа\Без имени-1.psd,file,736216,C:\Users\tata1\OneDrive\Рабочий стол\работа
C:\Users\tata1\OneDrive\Рабочий стол\работа\ВК обложка я1.png,file,609795,C:\Users\tata1\OneDrive\Рабочий стол\работа
C:\Users\tata1\OneDrive\Рабочий стол\работа\ВК обложка я1.psd,file,7748605,C:\Users\tata1\OneDrive\Рабочий стол\работа
C:\Users\tata1\OneDrive\Рабочий стол\работа\ВК обложка.png,file,589826,C:\Users\tata1\OneDrive\Рабочий стол\работа
C:\Users\tata1\OneDrive\Рабочий стол\работа\ВК обложка.psd,file,7750066,C:\Users\tata1\OneDrive\Рабочий стол\работа
C:\Users\tata1\OneDrive\Рабочий стол\работа\главный баннер.png,file,1994843,C:\Users\tata1\OneDrive\Рабочий стол\работа
C:\Users\tata1\OneDrive\Рабочий стол\работа\готовые сайты история вк.png,file,2096821,C:\Users\tata1\OneDrive\Рабочий стол\работа
C:\Users\tata1\OneDrive\Рабочий стол\работа\готовые сайты история вк.psd,file,11470715,C:\Users\tata1\OneDrive\Рабочий стол\работа
C:\Users\tata1\OneDrive\Рабочий стол\работа\готовые сайты.png,file,1988325,C:\Users\tata1\OneDrive\Рабочий стол\работа
C:\Users\tata1\OneDrive\Рабочий стол\работа\готовые сайты.psd,file,12726146,C:\Users\tata1\OneDrive\Рабочий стол\работа
C:\Users\tata1\OneDrive\Рабочий стол\работа\Детская одежда вк.png,file,3642863,C:\Users\tata1\OneDrive\Рабочий стол\работа
C:\Users\tata1\OneDrive\Рабочий стол\работа\Детская одежда обложка вк 2.png,file,118216,C:\Users\tata1\OneDrive\Рабочий стол\работа
C:\Users\tata1\OneDrive\Рабочий стол\работа\Детская одежда обложка вк.png,file,139030,C:\Users\tata1\OneDrive\Рабочий стол\работа
C:\Users\tata1\OneDrive\Рабочий стол\работа\Детская одежда.png,file,3692404,C:\Users\tata1\OneDrive\Рабочий стол\работа
C:\Users\tata1\OneDrive\Рабочий стол\работа\Детская одежда.psd,file,33339336,C:\Users\tata1\OneDrive\Рабочий стол\работа
C:\Users\tata1\OneDrive\Рабочий стол\работа\Детская одежда1.png,file,3678468,C:\Users\tata1\OneDrive\Рабочий стол\работа
C:\Users\tata1\OneDrive\Рабочий стол\работа\для мобильной версии сайта автозапчасти.png,file,323093,C:\Users\tata1\OneDrive\Рабочий стол\работа
C:\Users\tata1\OneDrive\Рабочий стол\работа\для мобильной версии сайта автозапчасти.psd,file,1916119,C:\Users\tata1\OneDrive\Рабочий стол\работа
C:\Users\tata1\OneDrive\Рабочий стол\работа\для мобильной версии сайта автозапчасти123.png,file,319420,C:\Users\tata1\OneDrive\Рабочий стол\работа
C:\Users\tata1\OneDrive\Рабочий стол\работа\для мобильной версии сайта автозапчасти123.psd,file,1985236,C:\Users\tata1\OneDrive\Рабочий стол\работа
C:\Users\tata1\OneDrive\Рабочий стол\работа\для мобильной версии сайта автозапчасти12352.png,file,332231,C:\Users\tata1\OneDrive\Рабочий стол\работа
C:\Users\tata1\OneDrive\Рабочий стол\работа\для мобильной версии сайта автозапчасти12352.psd,file,1923475,C:\Users\tata1\OneDrive\Рабочий стол\работа
C:\Users\tata1\OneDrive\Рабочий стол\работа\для мобильной версии сайта.png,file,1749325,C:\Users\tata1\OneDrive\Рабочий стол\работа
C:\Users\tata1\OneDrive\Рабочий стол\работа\для мобильной версии сайта.psd,file,17429177,C:\Users\tata1\OneDrive\Рабочий стол\работа
C:\Users\tata1\OneDrive\Рабочий стол\работа\Живая обложка вк 1я.png,file,1781436,C:\Users\tata1\OneDrive\Рабочий стол\работа
C:\Users\tata1\OneDrive\Рабочий стол\работа\Живая обложка вк 1я.psd,file,10976393,C:\Users\tata1\OneDrive\Рабочий стол\работа
C:\Users\tata1\OneDrive\Рабочий стол\работа\Живая обложка вк пляж.png,file,1526811,C:\Users\tata1\OneDrive\Рабочий стол\работа
C:\Users\tata1\OneDrive\Рабочий стол\работа\Живая обложка вк пляж.psd,file,54242688,C:\Users\tata1\OneDrive\Рабочий стол\работа
C:\Users\tata1\OneDrive\Рабочий стол\работа\Живая обложка вк.png,file,1774853,C:\Users\tata1\OneDrive\Рабочий стол\работа
C:\Users\tata1\OneDrive\Рабочий стол\работа\Живая обложка вк.psd,file,10493089,C:\Users\tata1\OneDrive\Рабочий стол\работа
C:\Users\tata1\OneDrive\Рабочий стол\работа\Живая обложка вк1.png,file,1755902,C:\Users\tata1\OneDrive\Рабочий стол\работа
C:\Users\tata1\OneDrive\Рабочий стол\работа\Живая обложка вк2.png,file,1790990,C:\Users\tata1\OneDrive\Рабочий стол\работа
C:\Users\tata1\OneDrive\Рабочий стол\работа\Живая обложка пляж.png,file,611461,C:\Users\tata1\OneDrive\Рабочий стол\работа
C:\Users\tata1\OneDrive\Рабочий стол\работа\Живая обложка пляж.psd,file,50279822,C:\Users\tata1\OneDrive\Рабочий стол\работа
C:\Users\tata1\OneDrive\Рабочий стол\работа\карточка 1.png,file,78640,C:\Users\tata1\OneDrive\Рабочий стол\работа
C:\Users\tata1\OneDrive\Рабочий стол\работа\карточка.png,file,98102,C:\Users\tata1\OneDrive\Рабочий стол\работа
C:\Users\tata1\OneDrive\Рабочий стол\работа\карточка2.png,file,77112,C:\Users\tata1\OneDrive\Рабочий стол\работа
C:\Users\tata1\OneDrive\Рабочий стол\работа\ключи и объявления перевозчик.PNG,file,70347,C:\Users\tata1\OneDrive\Рабочий стол\работа
C:\Users\tata1\OneDrive\Рабочий стол\работа\ключи фотошоп.PNG,file,57531,C:\Users\tata1\OneDrive\Рабочий стол\работа
C:\Users\tata1\OneDrive\Рабочий стол\работа\Код анимированные карточки.txt,file,6145,C:\Users\tata1\OneDrive\Рабочий стол\работа
C:\Users\tata1\OneDrive\Рабочий стол\работа\код баннер.txt,file,3096,C:\Users\tata1\OneDrive\Рабочий стол\работа
C:\Users\tata1\OneDrive\Рабочий стол\работа\Код плавный скрол шторки.txt,file,1227,C:\Users\tata1\OneDrive\Рабочий стол\работа
C:\Users\tata1\OneDrive\Рабочий стол\работа\код слайдер.txt,file,2685,C:\Users\tata1\OneDrive\Рабочий стол\работа
C:\Users\tata1\OneDrive\Рабочий стол\работа\метрика небо.txt,file,789,C:\Users\tata1\OneDrive\Рабочий стол\работа
C:\Users\tata1\OneDrive\Рабочий стол\работа\Море.png,file,882467,C:\Users\tata1\OneDrive\Рабочий стол\работа
C:\Users\tata1\OneDrive\Рабочий стол\работа\настройки перевозчик 24.06.PNG,file,138597,C:\Users\tata1\OneDrive\Рабочий стол\работа
C:\Users\tata1\OneDrive\Рабочий стол\работа\О себе.png,file,2221732,C:\Users\tata1\OneDrive\Рабочий стол\работа
C:\Users\tata1\OneDrive\Рабочий стол\работа\обложка сайта без стрелки и кнопки.png,file,2023057,C:\Users\tata1\OneDrive\Рабочий стол\работа
C:\Users\tata1\OneDrive\Рабочий стол\работа\обложка сайта без стрелки и кнопки.psd,file,12450599,C:\Users\tata1\OneDrive\Рабочий стол\работа
C:\Users\tata1\OneDrive\Рабочий стол\работа\Обложки вк.png,file,5720,C:\Users\tata1\OneDrive\Рабочий стол\работа
C:\Users\tata1\OneDrive\Рабочий стол\работа\Обложки вк1.png,file,7995,C:\Users\tata1\OneDrive\Рабочий стол\работа
C:\Users\tata1\OneDrive\Рабочий стол\работа\Обложки вк2.png,file,6065,C:\Users\tata1\OneDrive\Рабочий стол\работа
C:\Users\tata1\OneDrive\Рабочий стол\работа\Обложки вк3.png,file,6918,C:\Users\tata1\OneDrive\Рабочий стол\работа
C:\Users\tata1\OneDrive\Рабочий стол\работа\объявления перевозчик 2.PNG,file,33461,C:\Users\tata1\OneDrive\Рабочий стол\работа
C:\Users\tata1\OneDrive\Рабочий стол\работа\объявления перевозчик.PNG,file,37268,C:\Users\tata1\OneDrive\Рабочий стол\работа
